
Training:   0%|                                        | 0/304 [00:00<?, ?it/s]
Epoch 270/304:  89%|▉| 270/304 [08:51<01:03,  1.86s/it, v_num=1, train_loss_ste
Epoch 271/304:  89%|▉| 270/304 [08:51<01:03,  1.86s/it, v_num=1, train_loss_ste
Epoch 271/304:  89%|▉| 271/304 [08:52<01:01,  1.86s/it, v_num=1, train_loss_ste
Epoch 271/304:  89%|▉| 271/304 [08:52<01:01,  1.86s/it, v_num=1, train_loss_ste
Epoch 272/304:  89%|▉| 271/304 [08:52<01:01,  1.86s/it, v_num=1, train_loss_ste
Epoch 272/304:  89%|▉| 272/304 [08:54<00:59,  1.86s/it, v_num=1, train_loss_ste
Epoch 272/304:  89%|▉| 272/304 [08:54<00:59,  1.86s/it, v_num=1, train_loss_ste
Epoch 273/304:  89%|▉| 272/304 [08:54<00:59,  1.86s/it, v_num=1, train_loss_ste
Epoch 273/304:  90%|▉| 273/304 [08:56<00:57,  1.86s/it, v_num=1, train_loss_ste
Epoch 273/304:  90%|▉| 273/304 [08:56<00:57,  1.86s/it, v_num=1, train_loss_ste
Epoch 274/304:  90%|▉| 273/304 [08:56<00:57,  1.86s/it, v_num=1, train_loss_ste
Epoch 274/304:  90%|▉| 274/304 [08:58<00:55,  1.86s/it, v_num=1, train_loss_ste
Epoch 274/304:  90%|▉| 274/304 [08:58<00:55,  1.86s/it, v_num=1, train_loss_ste
Epoch 275/304:  90%|▉| 274/304 [08:58<00:55,  1.86s/it, v_num=1, train_loss_ste
Epoch 275/304:  90%|▉| 275/304 [09:00<00:53,  1.86s/it, v_num=1, train_loss_ste
Epoch 275/304:  90%|▉| 275/304 [09:00<00:53,  1.86s/it, v_num=1, train_loss_ste
Epoch 276/304:  90%|▉| 275/304 [09:00<00:53,  1.86s/it, v_num=1, train_loss_ste
Epoch 276/304:  91%|▉| 276/304 [09:02<00:52,  1.86s/it, v_num=1, train_loss_ste
Epoch 276/304:  91%|▉| 276/304 [09:02<00:52,  1.86s/it, v_num=1, train_loss_ste
Epoch 277/304:  91%|▉| 276/304 [09:02<00:52,  1.86s/it, v_num=1, train_loss_ste
Epoch 277/304:  91%|▉| 277/304 [09:04<00:50,  1.86s/it, v_num=1, train_loss_ste
Epoch 277/304:  91%|▉| 277/304 [09:04<00:50,  1.86s/it, v_num=1, train_loss_ste
Epoch 278/304:  91%|▉| 277/304 [09:04<00:50,  1.86s/it, v_num=1, train_loss_ste
Epoch 278/304:  91%|▉| 278/304 [09:05<00:48,  1.86s/it, v_num=1, train_loss_ste
Epoch 278/304:  91%|▉| 278/304 [09:05<00:48,  1.86s/it, v_num=1, train_loss_ste
Epoch 279/304:  91%|▉| 278/304 [09:05<00:48,  1.86s/it, v_num=1, train_loss_ste
Epoch 279/304:  92%|▉| 279/304 [09:07<00:46,  1.87s/it, v_num=1, train_loss_ste
Epoch 279/304:  92%|▉| 279/304 [09:07<00:46,  1.87s/it, v_num=1, train_loss_ste
Epoch 280/304:  92%|▉| 279/304 [09:07<00:46,  1.87s/it, v_num=1, train_loss_ste
Epoch 280/304:  92%|▉| 280/304 [09:09<00:44,  1.87s/it, v_num=1, train_loss_ste
Epoch 280/304:  92%|▉| 280/304 [09:09<00:44,  1.87s/it, v_num=1, train_loss_ste
Epoch 281/304:  92%|▉| 280/304 [09:09<00:44,  1.87s/it, v_num=1, train_loss_ste
Epoch 281/304:  92%|▉| 281/304 [09:11<00:42,  1.87s/it, v_num=1, train_loss_ste
Epoch 281/304:  92%|▉| 281/304 [09:11<00:42,  1.87s/it, v_num=1, train_loss_ste
Epoch 282/304:  92%|▉| 281/304 [09:11<00:42,  1.87s/it, v_num=1, train_loss_ste
Epoch 282/304:  93%|▉| 282/304 [09:13<00:41,  1.87s/it, v_num=1, train_loss_ste
Epoch 282/304:  93%|▉| 282/304 [09:13<00:41,  1.87s/it, v_num=1, train_loss_ste
Epoch 283/304:  93%|▉| 282/304 [09:13<00:41,  1.87s/it, v_num=1, train_loss_ste
Epoch 283/304:  93%|▉| 283/304 [09:15<00:39,  1.87s/it, v_num=1, train_loss_ste
Epoch 283/304:  93%|▉| 283/304 [09:15<00:39,  1.87s/it, v_num=1, train_loss_ste
Epoch 284/304:  93%|▉| 283/304 [09:15<00:39,  1.87s/it, v_num=1, train_loss_ste
Epoch 284/304:  93%|▉| 284/304 [09:17<00:37,  1.86s/it, v_num=1, train_loss_ste
Epoch 284/304:  93%|▉| 284/304 [09:17<00:37,  1.86s/it, v_num=1, train_loss_ste
Epoch 285/304:  93%|▉| 284/304 [09:17<00:37,  1.86s/it, v_num=1, train_loss_ste
Epoch 285/304:  94%|▉| 285/304 [09:19<00:35,  1.87s/it, v_num=1, train_loss_ste
Epoch 285/304:  94%|▉| 285/304 [09:19<00:35,  1.87s/it, v_num=1, train_loss_ste
Epoch 286/304:  94%|▉| 285/304 [09:19<00:35,  1.87s/it, v_num=1, train_loss_ste
Epoch 286/304:  94%|▉| 286/304 [09:20<00:33,  1.86s/it, v_num=1, train_loss_ste
Epoch 286/304:  94%|▉| 286/304 [09:20<00:33,  1.86s/it, v_num=1, train_loss_ste
Epoch 287/304:  94%|▉| 286/304 [09:20<00:33,  1.86s/it, v_num=1, train_loss_ste
Epoch 287/304:  94%|▉| 287/304 [09:22<00:31,  1.86s/it, v_num=1, train_loss_ste
Epoch 287/304:  94%|▉| 287/304 [09:22<00:31,  1.86s/it, v_num=1, train_loss_ste
Epoch 288/304:  94%|▉| 287/304 [09:22<00:31,  1.86s/it, v_num=1, train_loss_ste
Epoch 288/304:  95%|▉| 288/304 [09:24<00:29,  1.86s/it, v_num=1, train_loss_ste
Epoch 288/304:  95%|▉| 288/304 [09:24<00:29,  1.86s/it, v_num=1, train_loss_ste
Epoch 289/304:  95%|▉| 288/304 [09:24<00:29,  1.86s/it, v_num=1, train_loss_ste
Epoch 289/304:  95%|▉| 289/304 [09:26<00:27,  1.86s/it, v_num=1, train_loss_ste
Epoch 289/304:  95%|▉| 289/304 [09:26<00:27,  1.86s/it, v_num=1, train_loss_ste
Epoch 290/304:  95%|▉| 289/304 [09:26<00:27,  1.86s/it, v_num=1, train_loss_ste
Epoch 290/304:  95%|▉| 290/304 [09:28<00:26,  1.86s/it, v_num=1, train_loss_ste
Epoch 290/304:  95%|▉| 290/304 [09:28<00:26,  1.86s/it, v_num=1, train_loss_ste
Epoch 291/304:  95%|▉| 290/304 [09:28<00:26,  1.86s/it, v_num=1, train_loss_ste
Epoch 291/304:  96%|▉| 291/304 [09:30<00:24,  1.86s/it, v_num=1, train_loss_ste
Epoch 291/304:  96%|▉| 291/304 [09:30<00:24,  1.86s/it, v_num=1, train_loss_ste
Epoch 292/304:  96%|▉| 291/304 [09:30<00:24,  1.86s/it, v_num=1, train_loss_ste
Epoch 292/304:  96%|▉| 292/304 [09:32<00:22,  1.86s/it, v_num=1, train_loss_ste
Epoch 292/304:  96%|▉| 292/304 [09:32<00:22,  1.86s/it, v_num=1, train_loss_ste
Epoch 293/304:  96%|▉| 292/304 [09:32<00:22,  1.86s/it, v_num=1, train_loss_ste
Epoch 293/304:  96%|▉| 293/304 [09:33<00:20,  1.86s/it, v_num=1, train_loss_ste
Epoch 293/304:  96%|▉| 293/304 [09:33<00:20,  1.86s/it, v_num=1, train_loss_ste
Epoch 294/304:  96%|▉| 293/304 [09:33<00:20,  1.86s/it, v_num=1, train_loss_ste
Epoch 294/304:  97%|▉| 294/304 [09:35<00:18,  1.87s/it, v_num=1, train_loss_ste
Epoch 294/304:  97%|▉| 294/304 [09:35<00:18,  1.87s/it, v_num=1, train_loss_ste
Epoch 295/304:  97%|▉| 294/304 [09:35<00:18,  1.87s/it, v_num=1, train_loss_ste
Epoch 295/304:  97%|▉| 295/304 [09:37<00:16,  1.87s/it, v_num=1, train_loss_ste
Epoch 295/304:  97%|▉| 295/304 [09:37<00:16,  1.87s/it, v_num=1, train_loss_ste
Epoch 296/304:  97%|▉| 295/304 [09:37<00:16,  1.87s/it, v_num=1, train_loss_ste
Epoch 296/304:  97%|▉| 296/304 [09:39<00:14,  1.87s/it, v_num=1, train_loss_ste
Epoch 296/304:  97%|▉| 296/304 [09:39<00:14,  1.87s/it, v_num=1, train_loss_ste
Epoch 297/304:  97%|▉| 296/304 [09:39<00:14,  1.87s/it, v_num=1, train_loss_ste
Epoch 297/304:  98%|▉| 297/304 [09:41<00:13,  1.87s/it, v_num=1, train_loss_ste
Epoch 297/304:  98%|▉| 297/304 [09:41<00:13,  1.87s/it, v_num=1, train_loss_ste
Epoch 298/304:  98%|▉| 297/304 [09:41<00:13,  1.87s/it, v_num=1, train_loss_ste
Epoch 298/304:  98%|▉| 298/304 [09:43<00:11,  1.87s/it, v_num=1, train_loss_ste
Epoch 298/304:  98%|▉| 298/304 [09:43<00:11,  1.87s/it, v_num=1, train_loss_ste
Epoch 299/304:  98%|▉| 298/304 [09:43<00:11,  1.87s/it, v_num=1, train_loss_ste
Epoch 299/304:  98%|▉| 299/304 [09:45<00:09,  1.87s/it, v_num=1, train_loss_ste
Epoch 299/304:  98%|▉| 299/304 [09:45<00:09,  1.87s/it, v_num=1, train_loss_ste
Epoch 300/304:  98%|▉| 299/304 [09:45<00:09,  1.87s/it, v_num=1, train_loss_ste
Epoch 300/304:  99%|▉| 300/304 [09:47<00:07,  1.86s/it, v_num=1, train_loss_ste
Epoch 300/304:  99%|▉| 300/304 [09:47<00:07,  1.86s/it, v_num=1, train_loss_ste
Epoch 301/304:  99%|▉| 300/304 [09:47<00:07,  1.86s/it, v_num=1, train_loss_ste
Epoch 301/304:  99%|▉| 301/304 [09:48<00:05,  1.86s/it, v_num=1, train_loss_ste
Epoch 301/304:  99%|▉| 301/304 [09:48<00:05,  1.86s/it, v_num=1, train_loss_ste
Epoch 302/304:  99%|▉| 301/304 [09:48<00:05,  1.86s/it, v_num=1, train_loss_ste
Epoch 302/304:  99%|▉| 302/304 [09:50<00:03,  1.87s/it, v_num=1, train_loss_ste
Epoch 302/304:  99%|▉| 302/304 [09:50<00:03,  1.87s/it, v_num=1, train_loss_ste
Epoch 303/304:  99%|▉| 302/304 [09:50<00:03,  1.87s/it, v_num=1, train_loss_ste
Epoch 303/304: 100%|▉| 303/304 [09:52<00:01,  1.87s/it, v_num=1, train_loss_ste
Epoch 303/304: 100%|▉| 303/304 [09:52<00:01,  1.87s/it, v_num=1, train_loss_ste
Epoch 304/304: 100%|▉| 303/304 [09:52<00:01,  1.87s/it, v_num=1, train_loss_ste
Epoch 304/304: 100%|█| 304/304 [09:54<00:00,  1.87s/it, v_num=1, train_loss_ste
Epoch 304/304: 100%|█| 304/304 [09:54<00:00,  1.87s/it, v_num=1, train_loss_ste
Epoch 304/304: 100%|█| 304/304 [09:54<00:00,  1.96s/it, v_num=1, train_loss_ste
